country,Q1_20,Q2_20,Q3_20,Q4_20,Q1_21,Q2_21,Q3_21,Q4_21,Q1_22,Q2_22,Q3_22,Q4_22,Q1_23,Q2_23,Q3_23,Q4_23,Q1_24,Q2_24,Q3_24,Q4_24,Q1_25,Q2_25,year_on_year_change
India,101.9,63.7,94.6,186.2,165.8,119.6,168,343.9,135.5,170.7,191.7,276.3,126.3,158.1,210.2,266.3,139,149.7,248.3,265.8,118.1,134.9,-10
Pakistan,11.3,2.3,6.3,8.9,11.9,9.3,9.7,10.3,9.7,11.5,13,10.1,9.9,11.1,11.6,10.4,9.4,8.8,8.1,10.2,9.2,8.8,0
Sri Lanka,1.4,0.5,0.7,1.7,1.8,1,0.6,0.8,2.2,0.5,0.3,0.9,2.7,3,2.3,2.6,1.7,1.7,1.1,1.3,1,1.2,-28
Greater China,106.5,137,183.1,214.8,289.3,211.5,228.8,264.2,234.9,148.4,242.7,199,273.9,191.9,247.4,245.9,308.9,174.3,173.3,200.4,259.3,192,10
   China PR Mainland,98.4,131.3,176.1,206.9,280.2,204.1,220.8,253.8,226.8,140.6,233.3,188.4,261.5,181.4,235.8,231.2,294.9,166.2,164.6,189.7,249.1,184.2,11
   Hong Kong SAR,4.9,3.2,4.3,5.4,5.8,5.2,6.2,7.6,4.6,5.2,7.4,7.3,9.4,8,9.6,11.6,10.3,5.2,6.5,7.5,6.1,4.5,-14
   Taiwan Province of China,3.2,2.4,2.7,2.5,3.3,2.3,1.8,2.9,3.5,2.5,2,3.3,3,2.6,2.1,3.2,3.8,2.9,2.3,3.3,4.2,3.3,15
Japan,-3.5,0.1,3.6,4.3,8.2,0.2,5.9,1.2,-6.9,0.1,7.4,3.7,1.5,6.5,4.5,3.4,2,8.3,4.2,3.3,3.1,2.6,-69
Indonesia,8,7.3,9.9,12.5,11.5,8.1,13.1,14.1,10.5,9.4,15,14.8,11.9,8.4,12.6,12.8,12.1,8.8,13,13.5,13,9.1,4
Malaysia,3.3,2.3,3.8,4.1,4.6,3.4,2.3,5.1,5.7,4.5,3.7,5.3,4.5,3.9,3.7,4.7,6,4.3,3.8,4.9,6.2,4.5,4
Singapore,2.9,1.2,2.6,2.7,3.5,2.7,2.1,3.2,4.1,3.8,3.3,3.6,3.3,3,2.7,3.6,4,3.2,2.7,3.5,4.2,3.6,14
Korea Republic of,7.9,7.7,9.9,9.8,10.9,9.4,9.1,10.2,9.1,8.4,7.1,7.8,7.4,6.6,5.9,7.7,8.6,6.9,6.9,8.7,11,8,16
Thailand,7.5,-39.9,-43.8,-5.3,8.3,7.5,8.6,12.4,3.8,8.5,12.1,14,7.4,7.6,13,15.1,7.8,9.3,14.4,17.4,9.1,11.6,25
Vietnam,16.8,6.8,6.6,9.6,18.6,12.6,3.3,8.5,19.6,14,12,13.5,17.2,12.8,11.9,13.7,18.3,14.9,10.6,11.5,15.5,11.9,-20
Australia,-,-,-,-,7.7,7.8,6.5,8.9,10.3,8.3,9,8.6,6.9,6.9,5,6.3,3.6,5.6,4.4,6.5,4.4,5.9,6
